facility_type,facility_type_description,subtype,subtype_description,permit_number,premise_name,premise_address,premise_city,premise_state,premise_zip,Inspection_Area,opening_date,ObjectId
695,SWIMMING AREA,191,SWIMMING POOL,29358,CROWNE PLAZA,830 PHILLIPS LN,LOUISVILLE,KY,40209,27,1988/06/07 00:00:00,131
695,SWIMMING AREA,191,SWIMMING POOL,77038,BRADFORD COMMONS,2700 BRADFORD COMMONS DR,LOUISVILLE,KY,40299,22,2006/10/16 00:00:00,132
695,SWIMMING AREA,191,SWIMMING POOL,29174,LAKEVIEW CONDOS WEST,1815 GARDINER LN,LOUISVILLE,KY,40205,28,1994/08/08 00:00:00,133
695,SWIMMING AREA,191,SWIMMING POOL,65165,INDIAN FALLS,9420 RIVER TRAIL DR,LOUISVILLE,KY,40229,27,2000/12/07 00:00:00,134
695,SWIMMING AREA,191,SWIMMING POOL,89550,MIRALEA,320 JOE CONWAY CIR,MASONIC HOME,KY,40041,26,2012/11/02 00:00:00,135
695,SWIMMING AREA,191,SWIMMING POOL,97302,KENDAL ON TAYLORSVILLE,4004 KEIGHLEY PARK LANE,JEFFERSONTOWN,KY,40299,22,2015/09/23 00:00:00,136
695,SWIMMING AREA,191,SWIMMING POOL,97530,WOODRIDGE LAKE,5110 WOODRIDGE LAKE BLVD,LOUISVILLE,KY,40229,23,2015/05/11 00:00:00,137
695,SWIMMING AREA,191,SWIMMING POOL,97623,DRURY INN & SUITES,9597 BROWNSBORO RD,LOUISVILLE,KY,40241,21,2016/02/29 00:00:00,138
695,SWIMMING AREA,197,SPA,97624,DRURY INN & SUITES,9597 BROWNSBORO RD,LOUISVILLE,KY,40241,21,2016/02/01 00:00:00,139
695,SWIMMING AREA,197,SPA,97736,UNIVERSITY POINTE,2108 UNITY DRIVE,LOUISVILLE,KY,40208,23,2016/08/23 00:00:00,140
695,SWIMMING AREA,191,SWIMMING POOL,97737,UNIVERSITY POINTE,2108 UNITY PLACE,LOUISVILLE,KY,40208,23,2016/08/23 00:00:00,141
695,SWIMMING AREA,191,SWIMMING POOL,97738,GERMANTOWN MILLS LOFT,946 GOSS AVE UNIT 5105,LOUISVILLE,KY,40217,28,2016/05/18 00:00:00,142
695,SWIMMING AREA,191,SWIMMING POOL,97812,HAMPTON INN & HOME2 SUITES,1150 FOREST BRIDGE RD,LOUISVILLE,KY,40223,25,,143
695,SWIMMING AREA,191,SWIMMING POOL,97948,SPRINGHOUSE,8400 TAPESTRY CIRCLE,LOUISVILLE,KY,40222,26,2016/11/11 00:00:00,144
695,SWIMMING AREA,191,SWIMMING POOL,97996,REGAL PARK APARTMENTS,9400 HURSTBOURNE PARK BLVD,LOUISVILLE,KY,40220,29,2015/08/21 00:00:00,145
695,SWIMMING AREA,197,SPA,98007,THE NINE,1900 S FLOYD STREET,LOUISVILLE,KY,40208,23,2016/08/25 00:00:00,146
695,SWIMMING AREA,196,SPRAY POOL,98008,BROAD RUN PARK CLIFFSIDE SPRAY,10751 BROAD RUN PARKWAY,FERN CREEK,KY,40291,22,,147
695,SWIMMING AREA,191,SWIMMING POOL,98312,BEST WESTERN PREMIER,4110 DIXIE HIGHWAY,LOUISVILLE,KY,40216,23,2015/09/11 00:00:00,148
695,SWIMMING AREA,191,SWIMMING POOL,98346,STAYBRIDGE SUITES,11711 GATEWORTH WAY,LOUISVILLE,KY,40299,22,2015/09/15 00:00:00,149
695,SWIMMING AREA,191,SWIMMING POOL,98844,ALOFT HOTEL - INDIAN SPRINGS,10700 WESTPORT RD,LOUISVILLE,KY,40241,21,,150
695,SWIMMING AREA,191,SWIMMING POOL,98913,HOLIDAY INN EXPRESS,1921 BISHOP LANE,LOUISVILLE,KY,40218,28,,151
695,SWIMMING AREA,196,SPRAY POOL,98925,ROBSION PARK SPLASH PAD,8125R LAGRANGE RD,LYNDON,KY,40222,29,,152
695,SWIMMING AREA,191,SWIMMING POOL,98992,FAIRFIELD INN AND SUITES,1220 KENTUCKY MILLS DR,LOUISVILLE,KY,40299,22,,153
695,SWIMMING AREA,191,SWIMMING POOL,99125,COURTYARD MAIN & CLAY APARTMENTS,633 E MAIN ST.,LOUISVILLE,KY,40202,28,2018/07/27 00:00:00,154
695,SWIMMING AREA,191,SWIMMING POOL,99201,SPRINGS AT HURSTBOURNE,9202 BUNSEN PARK DR,LOUISVILLE,KY,40220,29,2016/09/22 00:00:00,155
695,SWIMMING AREA,196,SPRAY POOL,99408,EP TOM SAWYER STATE PARK,3000 FREYS HILL RD,LOUISVILLE,KY,40241,21,,156
695,SWIMMING AREA,191,SWIMMING POOL,99437,AVENUE APARTMENTS,1019 EVERETT AVE,LOUISVILLE,KY,40204,28,,157
695,SWIMMING AREA,191,SWIMMING POOL,99462,LITTLE SPRING FARM,11600 VISTA CLUB DRIVE,LOUISVILLE,KY,40291,22,2016/03/22 00:00:00,158
695,SWIMMING AREA,199,WADING POOL,99463,LITTLE SPRING FARM,11600 VISTA CLUB DR,LOUISVILLE,KY,40291,22,2016/03/22 00:00:00,159
695,SWIMMING AREA,191,SWIMMING POOL,99474,THE GROVE AT LYNDON,7716 SUNDANCE DR,LOUISVILLE,KY,40222,29,2007/08/31 00:00:00,160
695,SWIMMING AREA,191,SWIMMING POOL,99485,THE POINTE AT STONEYBROOK,2405 ARBOR POINTE DR,LOUISVILLE,KY,40220,29,,161
695,SWIMMING AREA,196,SPRAY POOL,99702,HUSTON QUIN PARK,4105 S 1ST STREET,LOUISVILLE,KY,40214,23,,162
695,SWIMMING AREA,191,SWIMMING POOL,99898,BEAR PADDLE SWIM CLUB,2915 HURSTBOURNE PKWY,LOUISVILLE,KY,40220,27,,163
695,SWIMMING AREA,191,SWIMMING POOL,100223,THE GENTRY,9500 WILLIAMSBURG PLAZA,LOUISVILLE,KY,40222,29,2017/04/13 00:00:00,164
695,SWIMMING AREA,191,SWIMMING POOL,100360,800 TOWER CITY APTS,800 S 4TH ST,LOUISVILLE,KY,40203,24,2017/05/10 00:00:00,165
695,SWIMMING AREA,191,SWIMMING POOL,100520,AVALON SPRINGS,7935 ZELMA FIELDS AVE,LOUISVILLE,KY,40228,27,,166
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,100528,GLEN OAKS GOLF & COUNTRY CLUB,10601 WORTHINGTON LANE,PROSPECT,KY,40059,21,,167
695,SWIMMING AREA,199,WADING POOL,100530,GLEN OAKS GOLF & COUNTRY CLUB,10601 WORTHINGTON LANE,PROSPECT,KY,40059,21,2016/07/28 00:00:00,168
695,SWIMMING AREA,191,SWIMMING POOL,100794,LAQUINTA INN & SUITES,1501 ALLIANT AVENUE,JEFFERSONTOWN,KY,40299,22,2001/06/11 00:00:00,169
695,SWIMMING AREA,191,SWIMMING POOL,100961,THE FLATS AT HURSTBOURNE APTS,3280 SILVER SPRINGS DR,LOUISVILLE,KY,40220,29,2018/05/22 00:00:00,170
695,SWIMMING AREA,196,SPRAY POOL,101079,ADVENTURE PLAYGROUND,1201 RIVER RD,LOUISVILLE,KY,40202,24,,171
695,SWIMMING AREA,191,SWIMMING POOL,101284,HILTON GARDEN INN,400 SHERBURN LANE,LOUISVILLE,KY,40207,26,2017/08/10 00:00:00,172
695,SWIMMING AREA,191,SWIMMING POOL,101423,LOUISVILLE MARRIOTT EAST,1903 EMBASSY SQUARE BLVD,LOUISVILLE,KY,40299,29,2016/12/09 00:00:00,173
695,SWIMMING AREA,191,SWIMMING POOL,101516,HOMEWOOD SUITES,635 W MARKET ST,LOUISVILLE,KY,40202,24,2018/03/26 00:00:00,174
695,SWIMMING AREA,191,SWIMMING POOL,101551,HOME 2 SUITES,240 S. HANCOCK ST,LOUISVILLE,KY,40202,28,,175
695,SWIMMING AREA,197,SPA,101552,OMNI LOUISVILLE  - LEVEL 3,400 S. 2ND STREET,LOUISVILLE,KY,40202,24,2018/03/08 00:00:00,176
695,SWIMMING AREA,191,SWIMMING POOL,33308,WATERFORD PLACE,4105 WATERFORD CIR,LOUISVILLE,KY,40207,26,2005/06/29 00:00:00,177
695,SWIMMING AREA,196,SPRAY POOL,77662,LOUISVILLE ZOO GLACIER RUN SPLASH PARK,1100 TREVILIAN WAY,LOUISVILLE,KY,40213,28,2007/02/19 00:00:00,178
695,SWIMMING AREA,191,SWIMMING POOL,33311,WATERFORD PLACE,4105 WATERFORD CIR,LOUISVILLE,KY,40207,26,2005/06/29 00:00:00,179
695,SWIMMING AREA,191,SWIMMING POOL,29179,AUDUBON COUNTRY CLUB,3265 ROBIN RD,LOUISVILLE,KY,40213,28,1988/06/06 00:00:00,180
695,SWIMMING AREA,191,SWIMMING POOL,29360,METRO PARKS FAIRDALE POOL,709 FAIRDALE ROAD,LOUISVILLE,KY,40118,23,1988/06/07 00:00:00,181
695,SWIMMING AREA,199,WADING POOL,65166,INDIAN FALLS,9420 RIVER TRAIL DR,LOUISVILLE,KY,40229,27,2000/12/07 00:00:00,182
695,SWIMMING AREA,191,SWIMMING POOL,65220,RESIDENCE INN,3500 SPRINGHURST COMMONS DR,LOUISVILLE,KY,40241,21,2007/09/20 00:00:00,183
695,SWIMMING AREA,195,WATERSLIDE,89964,YMCA NORTON COMMONS,11000 BROWNSBORO RD,PROSPECT,KY,40059,21,2013/01/17 00:00:00,184
695,SWIMMING AREA,196,SPRAY POOL,77664,METRO PARK IROQUOIS PARK - SUNNY HILL REST,1000 AMPHITHEATER RD,LOUISVILLE,KY,40214,23,2007/02/20 00:00:00,185
695,SWIMMING AREA,191,SWIMMING POOL,29183,HITE AVENUE GARDENS,719 N. HITE AVE,LOUISVILLE,KY,40206,24,1988/06/06 00:00:00,186
695,SWIMMING AREA,191,SWIMMING POOL,29369,STANDARD COUNTRY CLUB,8208 STANDARD CLUB LANE,LOUISVILLE,KY,40241,21,1988/08/03 00:00:00,187
695,SWIMMING AREA,191,SWIMMING POOL,66007,COBBLESTONE CONDOMINIUMS,10001 GLASGOW BLVD,LOUISVILLE,KY,40241,21,2001/05/23 00:00:00,188
695,SWIMMING AREA,191,SWIMMING POOL,33318,CYPRESS POINTE #2,425 S. HUBBARDS LN,LOUISVILLE,KY,40207,26,1988/08/03 00:00:00,189
695,SWIMMING AREA,197,SPA,89965,YMCA NORTON COMMONS,11000 BROWNSBORO RD,PROSPECT,KY,40059,21,2013/01/17 00:00:00,190
695,SWIMMING AREA,191,SWIMMING POOL,77694,VILLAGE AT PRESTON CROSSINGS,9701 PRESTON SPRING DR,LOUISVILLE,KY,40229,27,2007/02/23 00:00:00,191
695,SWIMMING AREA,191,SWIMMING POOL,29188,BIG SPRING COUNTRY CLUB,5901 DUTCHMAN LANE,LOUISVILLE,KY,40205,28,1988/06/06 00:00:00,192
695,SWIMMING AREA,199,WADING POOL,29370,STANDARD COUNTRY CLUB,8208 STANDARD CLUB LANE,LOUISVILLE,KY,40241,21,1988/06/07 00:00:00,193
695,SWIMMING AREA,191,SWIMMING POOL,66008,TERRACES AT FOREST SPRINGS,3501 TERRACE SPRING DR,LOUISVILLE,KY,40245,25,2001/05/23 00:00:00,194
695,SWIMMING AREA,191,SWIMMING POOL,33320,CYPRESS POINTE #1,425 S. HUBBARDS LN,LOUISVILLE,KY,40207,26,1988/08/03 00:00:00,195
695,SWIMMING AREA,191,SWIMMING POOL,89966,YMCA NORTON COMMONS,11000 BROWNSBORO RD,PROSPECT,KY,40059,21,2013/01/17 00:00:00,196
695,SWIMMING AREA,191,SWIMMING POOL,77834,AUSTIN PARK,201 PHEASANT AVE,FAIRDALE,KY,40118,23,2007/03/29 00:00:00,197
695,SWIMMING AREA,199,WADING POOL,29190,BIG SPRING COUNTRY CLUB,5901 DUTCHMANS LANE,LOUISVILLE,KY,40205,28,1988/06/06 00:00:00,198
695,SWIMMING AREA,191,SWIMMING POOL,29371,DERBY RUN APTS,6600 OUTER LOOP,LOUISVILLE,KY,40228,27,1988/06/07 00:00:00,199
695,SWIMMING AREA,191,SWIMMING POOL,66022,HUNTER'S RUN APARTMENTS,5629 FOX HORN CIRCLE,LOUISVILLE,KY,40216,23,2001/05/30 00:00:00,200
695,SWIMMING AREA,191,SWIMMING POOL,33323,CYPRESS POINTE APARTMENTS,425 S. HUBBARDS LANE,LOUISVILLE,KY,40207,26,1988/08/03 00:00:00,201
695,SWIMMING AREA,191,SWIMMING POOL,90053,SUMMIT APARTMENTS,2814 DE MEL AVE,LOUISVILLE,KY,40214,23,2012/05/24 00:00:00,202
695,SWIMMING AREA,197,SPA,77941,KORT,12613 TAYLORSVILLE RD SUITE 118,LOUISVILLE,KY,40299,22,2007/03/30 00:00:00,203
695,SWIMMING AREA,191,SWIMMING POOL,29211,THE AVERY,7025 BRONNER CIRCLE,LOUISVILLE,KY,40218,27,1988/06/06 00:00:00,204
695,SWIMMING AREA,191,SWIMMING POOL,29372,STONEHENGE CONDOS,245 STONEHENGE DR,LOUISVILLE,KY,40207,26,1988/06/07 00:00:00,205
695,SWIMMING AREA,191,SWIMMING POOL,66059,COUNTRY INN & SUITES,1241 KENTUCKY MILLS DR,LOUISVILLE,KY,40299,22,2001/04/17 00:00:00,206
695,SWIMMING AREA,191,SWIMMING POOL,66118,DRURY INN & SUITES,9501 BLAIRWOOD RD,LOUISVILLE,KY,40222,29,2001/06/27 00:00:00,207
695,SWIMMING AREA,197,SPA,66119,DRURY INN & SUITES,9501 BLAIRWOOD RD,LOUISVILLE,KY,40222,29,2005/12/08 00:00:00,208
695,SWIMMING AREA,191,SWIMMING POOL,66132,RENAISSANCE AT ST. ANDREWS,3311 RENWOOD BLVD,LOUISVILLE,KY,40214,23,2005/08/05 00:00:00,209
695,SWIMMING AREA,191,SWIMMING POOL,66478,COURTYARD BY MARRIOTT,819 PHILLIPS LN,LOUISVILLE,KY,40209,27,2001/08/24 00:00:00,210
695,SWIMMING AREA,191,SWIMMING POOL,66533,SPRINGHILL SUITES,10101 FOREST GREEN BLVD,LOUISVILLE,KY,40223,25,2001/08/31 00:00:00,211
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,66874,COPPERFIELD NEIGHBORHOOD ASSOC,406 WICKFIELD DR,LOUISVILLE,KY,40245,25,2001/11/07 00:00:00,212
695,SWIMMING AREA,199,WADING POOL,66875,COPPERFIELD NEIGHBORHOOD ASSOC,406 WICKFIELD DR,LOUISVILLE,KY,40245,25,2001/11/07 00:00:00,213
695,SWIMMING AREA,191,SWIMMING POOL,66973,ALL ABOUT KIDS,2531 BLANKENBAKER PKWY,LOUISVILLE,KY,40299,22,2001/11/28 00:00:00,214
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,67054,LANDIS LAKES,14600 LANDIS LAKES DR,LOUISVILLE,KY,40245,25,2002/01/31 00:00:00,215
695,SWIMMING AREA,191,SWIMMING POOL,67213,EAST LOUISVILLE EMBASSY SUITES,9940 CORPORATE CAMPUS DR,LOUISVILLE,KY,40245,25,2002/01/31 00:00:00,216
695,SWIMMING AREA,199,WADING POOL,67223,LANDIS LAKES,14600 LANDIS LAKES DR,LOUISVILLE,KY,40245,25,2002/01/31 00:00:00,217
695,SWIMMING AREA,197,SPA,67596,HAWTHORN SUITES BY WYNDHAM,751 CYPRESS STATION DR,LOUISVILLE,KY,40207,26,2002/04/19 00:00:00,218
695,SWIMMING AREA,191,SWIMMING POOL,67597,HAWTHORN SUITES BY WYNDHAM,751 CYPRESS STATION DR,LOUISVILLE,KY,40207,26,2002/04/19 00:00:00,219
695,SWIMMING AREA,191,SWIMMING POOL,67919,CROWNE AT SUMMIT APARTMENTS,4301 CROWNE SPRINGS DR,LOUISVILLE,KY,40241,21,2002/06/12 00:00:00,220
695,SWIMMING AREA,191,SWIMMING POOL,67920,HURSTBOURNE SPRINGS CONDOS,3310 HURSTBOURNE SPRINGS DR,LOUISVILLE,KY,40220,29,2002/06/11 00:00:00,221
695,SWIMMING AREA,191,SWIMMING POOL,68338,RIVER POINTE POOL,6300 RIVER POINTE DR,LOUISVILLE,KY,40258,23,2002/08/23 00:00:00,222
695,SWIMMING AREA,191,SWIMMING POOL,69692,TROON AT LANDIS LAKES,14433 TROON DR,LOUISVILLE,KY,40245,25,2003/06/27 00:00:00,223
695,SWIMMING AREA,191,SWIMMING POOL,69695,ASBURY PARK,4600 HARBOLD CT,LOUISVILLE,KY,40241,21,2003/11/20 00:00:00,224
695,SWIMMING AREA,191,SWIMMING POOL,69696,FOUR POINTS BY SHERATON,2850 CRITTENDEN DR,LOUISVILLE,KY,40209,23,2003/09/15 00:00:00,225
695,SWIMMING AREA,191,SWIMMING POOL,69896,SUMMIT PLACE APARTMENTS,5201 EAGLES PEAK WAY,LOUISVILLE,KY,40241,21,2004/04/27 00:00:00,226
695,SWIMMING AREA,199,WADING POOL,70122,LAKE FOREST- PALMER POOL,2110 ARNOLD PALMER BLVD,LOUISVILLE,KY,40245,25,2003/07/23 00:00:00,227
695,SWIMMING AREA,191,SWIMMING POOL,70123,LAKE FOREST-PALMER POOL,2110 ARNOLD PALMER BLVD,LOUISVILLE,KY,40245,25,2003/07/23 00:00:00,228
695,SWIMMING AREA,191,SWIMMING POOL,70161,HILTON GARDEN INN,2735 CRITTENDEN DRIVE,LOUISVILLE,KY,40209,23,2003/07/30 00:00:00,229
695,SWIMMING AREA,191,SWIMMING POOL,71464,COMFORT SUITES,6535 PARAMOUNT PARK DR,LOUISVILLE,KY,40213,27,2005/03/13 00:00:00,230
695,SWIMMING AREA,191,SWIMMING POOL,71467,COURTYARD BY MARRIOTT,10200 CHAMPION FARMS DR,LOUISVILLE,KY,40241,21,2004/04/12 00:00:00,231
695,SWIMMING AREA,199,WADING POOL,71908,LOCUST CREEK,18500 LONGVIEW PARK LN,LOUISVILLE,KY,40245,25,2004/06/07 00:00:00,232
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,71909,LOCUST CREEK,18500 LONGVIEW PARK LN,LOUISVILLE,KY,40245,25,2004/06/07 00:00:00,233
695,SWIMMING AREA,191,SWIMMING POOL,71914,MARRIOTT LOUISVILLE DOWNTOWN,280 W JEFFERSON ST,LOUISVILLE,KY,40202,24,2007/09/25 00:00:00,234
695,SWIMMING AREA,191,SWIMMING POOL,71915,CROSSINGS AT COOPER CHAPEL,6518 BROOK BEND WAY,LOUISVILLE,KY,40229,27,2004/08/26 00:00:00,235
695,SWIMMING AREA,191,SWIMMING POOL,71923,MAGNOLIA RIDGE CONDOMINIUMS,9510 MAGNOLIA RIDGE DR,LOUISVILLE,KY,40291,22,2004/06/08 00:00:00,236
695,SWIMMING AREA,191,SWIMMING POOL,72358,GARDEN GATE APTS,11803 DUANE POINTE CIR,LOUISVILLE,KY,40243,22,2004/08/06 00:00:00,237
695,SWIMMING AREA,191,SWIMMING POOL,78036,OVERLOOK AT ST THOMAS,6800 STEEPRUN RD,LOUISVILLE,KY,40241,21,2007/04/17 00:00:00,238
695,SWIMMING AREA,191,SWIMMING POOL,33334,EAST CHASE APTS,1700 SOMERSET PLACE,LOUISVILLE,KY,40220,29,1989/03/29 00:00:00,239
695,SWIMMING AREA,191,SWIMMING POOL,78169,FAIRFIELD INN / SPRINGHILL SUITES,132 E JEFFERSON ST,LOUISVILLE,KY,40202,28,2007/05/17 00:00:00,240
695,SWIMMING AREA,191,SWIMMING POOL,90715,NORTON COMMONS - BERGAMONT POOL,8921 COLTSFOOT TRACE,PROSPECT,KY,40059,21,2012/10/09 00:00:00,241
695,SWIMMING AREA,191,SWIMMING POOL,29373,METRO PARKS SUN VALLEY,6506 BETHANY LN,LOUISVILLE,KY,40272,23,1988/06/07 00:00:00,242
695,SWIMMING AREA,191,SWIMMING POOL,29217,MILLWOOD APTS,761 HUNTINGTON PARK PL,LOUISVILLE,KY,40213,27,1988/06/06 00:00:00,243
695,SWIMMING AREA,191,SWIMMING POOL,78170,PINNACLE PLACE,4301 PINNACLE VIEW PLACE,LOUISVILLE,KY,40272,23,2007/05/03 00:00:00,244
695,SWIMMING AREA,191,SWIMMING POOL,33339,EAST CHASE,1600 HUNNINGTON PL,LOUISVILLE,KY,40220,29,1989/03/30 00:00:00,245
695,SWIMMING AREA,191,SWIMMING POOL,90786,THE PINES CONDOS,3721 BARDSTOWN RD,LOUISVILLE,KY,40218,27,2012/06/04 00:00:00,246
695,SWIMMING AREA,191,SWIMMING POOL,29376,SYCAMORE CONDOS,217 SYCAMORE DR,LOUISVILLE,KY,40223,25,1988/06/07 00:00:00,247
695,SWIMMING AREA,199,WADING POOL,29220,BROWNSBORO FARM COMMUNITY CENTER,3615 CASCADE RD,LOUISVILLE,KY,40241,21,2005/10/19 00:00:00,248
695,SWIMMING AREA,199,WADING POOL,78256,AUDUBON COUNTRY CLUB,3265 ROBIN RD,LOUISVILLE,KY,40213,28,2007/05/23 00:00:00,249
695,SWIMMING AREA,191,SWIMMING POOL,33346,BOULDER CREEK VANTAGE POINT #1 PHASE I,10400 PAVILION WAY,LOUISVILLE,KY,40299,22,1994/06/06 00:00:00,250
695,SWIMMING AREA,191,SWIMMING POOL,90852,VU CLUB,822 S. FLOYD ST.,LOUISVILLE,KY,40203,24,2014/10/17 00:00:00,251
695,SWIMMING AREA,191,SWIMMING POOL,29379,FOUR SEASONS APT,8010 SUMMERFIELD CIR,LOUISVILLE,KY,40220,29,1988/06/07 00:00:00,252
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,29221,BROWNSBORO FARM COMMUNITY CENTER,3615 CASCADE RD,LOUISVILLE,KY,40241,21,1988/06/06 00:00:00,253
695,SWIMMING AREA,191,SWIMMING POOL,78380,WATERFRONT PARK PLACE,222 E WITHERSPOON ST,LOUISVILLE,KY,40202,24,2007/06/20 00:00:00,254
695,SWIMMING AREA,191,SWIMMING POOL,33353,BRADFORD GROVE,7620 WHITE POST WAY,LOUISVILLE,KY,40220,29,1992/01/24 00:00:00,255
695,SWIMMING AREA,191,SWIMMING POOL,91385,PARK LAUREATE APARTMENTS,2050 STONEYBROOK DRIVE,LOUISVILLE,KY,40220,29,2012/07/17 00:00:00,256
695,SWIMMING AREA,199,WADING POOL,29235,OWL CREEK COUNTRY CLUB,12400 OSAGE ROAD,LOUISVILLE,KY,40223,25,1988/06/06 00:00:00,257
695,SWIMMING AREA,191,SWIMMING POOL,29387,GALT HOUSE,140 N. 4TH ST.,LOUISVILLE,KY,40202,24,1988/06/07 00:00:00,258
695,SWIMMING AREA,191,SWIMMING POOL,78411,WILLOWGATE,1311 BLACKTHORN RD,LOUISVILLE,KY,40299,22,2007/06/12 00:00:00,259
695,SWIMMING AREA,191,SWIMMING POOL,33357,WOLF CREEK,4400 WOLF SPRING DR,LOUISVILLE,KY,40241,21,1988/11/11 00:00:00,260
695,SWIMMING AREA,191,SWIMMING POOL,91655,DISTRICT AT HURSTBOURNE,9811 VIEUX CARRE,LOUISVILLE,KY,40223,25,2013/05/21 00:00:00,261
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,29236,OWL CREEK COUNTRY CLUB,12400 OSAGE ROAD,LOUISVILLE,KY,40223,25,1988/06/06 00:00:00,262
695,SWIMMING AREA,191,SWIMMING POOL,29389,GARDEN COURT CONDOMINIUM,2505 BROWNSBORO RD.,LOUISVILLE,KY,40206,24,1997/05/09 00:00:00,263
695,SWIMMING AREA,191,SWIMMING POOL,78634,SPRING HILL SUITES LOU AIRPORT,820 PHILLIPS LANE,LOUISVILLE,KY,40209,27,2007/07/24 00:00:00,264
695,SWIMMING AREA,191,SWIMMING POOL,36002,BRIDGEPOINTE SWIM CLUB,4910 OLDE CREEK WAY,LOUISVILLE,KY,40059,21,1988/09/29 00:00:00,265
