facility_type,facility_type_description,subtype,subtype_description,permit_number,premise_name,premise_address,premise_city,premise_state,premise_zip,Inspection_Area,opening_date,ObjectId
695,SWIMMING AREA,191,SWIMMING POOL,91657,PARK LAUREATE APTS  INDOOR,2050 STONYBROOK DRIVE,LOUISVILLE,KY,40220,29,2012/10/18 00:00:00,266
695,SWIMMING AREA,191,SWIMMING POOL,29239,PARK TERRACE CONDO,1611 SPRING DR,LOUISVILLE,KY,40205,28,1988/06/06 00:00:00,267
695,SWIMMING AREA,191,SWIMMING POOL,29390,GASLITE SQUARE CONDOS,4851 SHERBURN LN.,LOUISVILLE,KY,40207,26,1988/06/07 00:00:00,268
695,SWIMMING AREA,191,SWIMMING POOL,78639,PARK LAKE APARTMENTS,7100 LEISURE LANE,LOUISVILLE,KY,40229,27,2007/07/24 00:00:00,269
695,SWIMMING AREA,199,WADING POOL,36003,BRIDGEPOINTE SWIM CLUB,4910 OLDE CREEK WAY,LOUISVILLE,KY,40059,21,1988/09/29 00:00:00,270
695,SWIMMING AREA,191,SWIMMING POOL,91985,ESPORTA FITNESS,4620 TAYLORSVILLE RD,LOUISVILLE,KY,40220,29,2012/11/26 00:00:00,271
695,SWIMMING AREA,191,SWIMMING POOL,29244,CARDINAL OAKS CONDOS,7122 CARDINAL OAKS DR,LOUISVILLE,KY,40214,23,1990/08/22 00:00:00,272
695,SWIMMING AREA,191,SWIMMING POOL,29245,PARTRIDGE MEADOWS APTS,8102 FOUR WINDS DR,LOUISVILLE,KY,40222,26,1988/06/06 00:00:00,273
695,SWIMMING AREA,199,WADING POOL,29246,PEBBLE CREEK APT,6301 FERN VALLEY WAY,LOUISVILLE,KY,40219,27,2005/08/01 00:00:00,274
695,SWIMMING AREA,191,SWIMMING POOL,29248,PEBBLE CREEK APTS,6301 FERN VALLEY WY,LOUISVILLE,KY,40219,27,1988/06/06 00:00:00,275
695,SWIMMING AREA,191,SWIMMING POOL,29254,CASA GRANADA CONDOS,3030 BRECKENRIDGE LN.,LOUISVILLE,KY,40220,28,1988/06/06 00:00:00,276
695,SWIMMING AREA,191,SWIMMING POOL,29256,CASA GRANDE CONDOS OF ZORN,740 ZORN AVE,LOUISVILLE,KY,40206,26,1988/06/06 00:00:00,277
695,SWIMMING AREA,191,SWIMMING POOL,29259,CASA GRANDE OF THIERMAN,161 THIERMAN LN,LOUISVILLE,KY,40207,26,1988/06/06 00:00:00,278
695,SWIMMING AREA,191,SWIMMING POOL,29260,PLAINVIEW APTS,1000 STONE SPRING WAY,LOUISVILLE,KY,40223,25,1988/06/06 00:00:00,279
695,SWIMMING AREA,193,DIVING POOL,29263,JEFFERSONTOWN-PLAINVIEW SWIM,10235 TIMBERWOOD CIR,JEFFERSONTOWN,KY,40223,29,1988/06/06 00:00:00,280
695,SWIMMING AREA,191,SWIMMING POOL,29264,JEFFERSONTOWN-PLAINVIEW SWIM CLUB,10235 TIMBERWOOD CIR,JEFFERSONTOWN,KY,40223,29,1988/06/06 00:00:00,281
695,SWIMMING AREA,191,SWIMMING POOL,29265,JEFFERSONTOWN-PLAINVIEW SWIM CLUB,10235 TIMBERWOOD CIR,LOUISVILLE,KY,40223,29,1988/06/06 00:00:00,282
695,SWIMMING AREA,199,WADING POOL,29267,JEFFERSONTOWN-PLAINVIEW SWIM CLUB,10235 TIMBERWOOD CIR,JEFFERSONTOWN,KY,40223,29,1988/06/06 00:00:00,283
695,SWIMMING AREA,191,SWIMMING POOL,29270,CENTRAL HIGH SCHOOL,1130 W. CHESTNUT ST.,LOUISVILLE,KY,40213,24,1988/06/06 00:00:00,284
695,SWIMMING AREA,191,SWIMMING POOL,29275,POPLAR TERRACE APTS,1106 POPLAR LEVEL PLAZA,LOUISVILLE,KY,40217,28,1991/08/27 00:00:00,285
695,SWIMMING AREA,191,SWIMMING POOL,29277,CHATEAU BOHNE CONDOS,2845 HIKES LANE,LOUISVILLE,KY,40218,27,1988/06/06 00:00:00,286
695,SWIMMING AREA,191,SWIMMING POOL,29289,CHEROKEE GARDEN CONDOS,1040 CHEROKEE RD.,LOUISVILLE,KY,40204,28,1988/06/07 00:00:00,287
695,SWIMMING AREA,191,SWIMMING POOL,29293,RIVER VALLEY CLUB,4701 RIVER RD,LOUISVILLE,KY,40222,26,1988/08/03 00:00:00,288
695,SWIMMING AREA,191,SWIMMING POOL,29300,CHURCHILL PARK SCHOOL,435 BOXLEY AVE.,LOUISVILLE,KY,40209,23,1988/06/07 00:00:00,289
695,SWIMMING AREA,191,SWIMMING POOL,29302,COACH HOUSE CONDOMINIUMS,5800 COACH GATE WYNDE,LOUISVILLE,KY,40207,26,1988/06/07 00:00:00,290
695,SWIMMING AREA,191,SWIMMING POOL,29303,COACH GATE CONDOMINIUMS,1111 WELLINGTON PL,LOUISVILLE,KY,40207,26,1988/06/07 00:00:00,291
695,SWIMMING AREA,191,SWIMMING POOL,29307,COUNTRY ACRES APARTMENTS,102 COUNTRY ACRES,LOUISVILLE,KY,40218,27,1988/06/07 00:00:00,292
695,SWIMMING AREA,191,SWIMMING POOL,29311,ROYAL AMBASSADOR,1602 GARDINER LN,LOUISVILLE,KY,40205,27,1988/06/07 00:00:00,293
695,SWIMMING AREA,191,SWIMMING POOL,29314,ROYAL ARMS APTS,1900 BASHFORD MANOR LN,LOUISVILLE,KY,40218,28,1988/06/07 00:00:00,294
695,SWIMMING AREA,191,SWIMMING POOL,29315,MARY T. MEAGHER AQUATIC CENTER,201 RESERVOIR AVE,LOUISVILLE,KY,40206,26,1988/08/03 00:00:00,295
695,SWIMMING AREA,191,SWIMMING POOL,29317,ROYAL COACH CONDOMINIUMS,5701 COACH GATE WYNDE,LOUISVILLE,KY,40207,26,1988/06/07 00:00:00,296
695,SWIMMING AREA,191,SWIMMING POOL,29391,THE WILLOWS OF PLAINVIEW,9800 WILLOW BROOK CIRCLE,LOUISVILLE,KY,40223,25,1988/06/07 00:00:00,297
695,SWIMMING AREA,191,SWIMMING POOL,92579,U OF L - TRAINING POOL,2216 S FLOYD ST,LOUISVILLE,KY,40208,23,2013/06/30 00:00:00,298
695,SWIMMING AREA,191,SWIMMING POOL,36946,MARY T. MEAGHER AQUATIC CENTER,201 RESERVOIR AVE,LOUISVILLE,KY,40206,26,1989/01/24 00:00:00,299
695,SWIMMING AREA,191,SWIMMING POOL,78766,HILTON GARDEN INN,9850 PARK PLAZA AVE,LOUISVILLE,KY,40241,21,2007/08/02 00:00:00,300
695,SWIMMING AREA,191,SWIMMING POOL,29405,GLENVIEW,5100 U S HWY 42,LOUISVILLE,KY,40241,21,1988/06/07 00:00:00,301
695,SWIMMING AREA,191,SWIMMING POOL,92827,SOUTHPOINT AT VALLEY FARMS,10200 RENAISSANCE VALLEY WAY,LOUISVILLE,KY,40272,23,2013/05/24 00:00:00,302
695,SWIMMING AREA,191,SWIMMING POOL,93087,CLAIBORNE CROSSING,14601 PULPIT DRIVE,LOUISVILLE,KY,40245,25,2014/04/10 00:00:00,303
695,SWIMMING AREA,197,SPA,93101,VU CLUB,822 S. FLOYD ST.,LOUISVILLE,KY,40202,28,2014/03/27 00:00:00,304
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,93658,BLAIRWOOD SWIM CLUB,9300 BLAIRWOOD RD,LOUISVILLE,KY,40222,29,2014/06/13 00:00:00,305
695,SWIMMING AREA,197,SPA,93920,COMFORT SUITES,1850 RESOURCE WAY,JEFFERSONTOWN,KY,40299,22,2013/09/25 00:00:00,306
695,SWIMMING AREA,191,SWIMMING POOL,93922,COMFORT SUITES,1850 RESOURCE WAY,JEFFERSONTOWN,KY,40299,22,2013/09/25 00:00:00,307
695,SWIMMING AREA,197,SPA,94109,KORT - BROWNSBORO CROSSING,9880 ANGIES WAY,LOUISVILLE,KY,40241,21,2014/01/22 00:00:00,308
695,SWIMMING AREA,191,SWIMMING POOL,94177,MERIDIAN AT SHELBYVILLE,12900 OBSERVATION CIRCLE,LOUISVILLE,KY,40243,25,2014/07/03 00:00:00,309
695,SWIMMING AREA,191,SWIMMING POOL,94925,U OF L - SOCCER COMPLEX #1,337 BYRNE AVE,LOUISVILLE,KY,40209,23,2014/08/01 00:00:00,310
695,SWIMMING AREA,191,SWIMMING POOL,94926,U OF L - SOCCER COMPLEX #2,337 BYRNE AVE,LOUISVILLE,KY,40209,23,2014/08/01 00:00:00,311
695,SWIMMING AREA,191,SWIMMING POOL,95029,HOLIDAY INN HURSTBOURNE,1325 S. HURSTBOURNE PARKWAY,LOUISVILLE,KY,40222,29,2014/05/29 00:00:00,312
695,SWIMMING AREA,196,SPRAY POOL,95100,SKYVIEW PARK SPLASH PAD,2866 WATTERSON TRAIL,JEFFERSONTOWN,KY,40299,22,2014/07/01 00:00:00,313
695,SWIMMING AREA,197,SPA,95521,SIGNATURE POINT,1200 HELM PLACE LANE,JEFFERSONTOWN,KY,40299,22,2014/06/06 00:00:00,314
695,SWIMMING AREA,191,SWIMMING POOL,95523,SIGNATURE POINT,1200 HELM PLACE LANE,LOUISVILLE,KY,40299,22,2014/07/10 00:00:00,315
695,SWIMMING AREA,196,SPRAY POOL,95698,FOUNTAIN SQUARE APT,3600 FOUNTAIN DR,LOUISVILLE,KY,40218,27,2014/07/03 00:00:00,316
695,SWIMMING AREA,191,SWIMMING POOL,95699,CLEARWATER FARM APARTMENTS,5401 LOWERFIELD DR,LOUISVILLE,KY,40219,27,2014/07/08 00:00:00,317
695,SWIMMING AREA,191,SWIMMING POOL,95700,CLEARWATER FARM APARTMENTS,5401 LOWERFIELD DR,LOUISVILLE,KY,40219,27,2014/07/08 00:00:00,318
695,SWIMMING AREA,191,SWIMMING POOL,95868,HURSTBOURNE ESTATES,10405 WATERMARK PLACE,LOUISVILLE,KY,40223,29,2015/07/06 00:00:00,319
695,SWIMMING AREA,191,SWIMMING POOL,95995,THE CLUBHOUSE,2330 CRITTENDEN DRIVE,LOUISVILLE,KY,40217,28,,320
695,SWIMMING AREA,191,SWIMMING POOL,96037,ASHBY GREEN,7616 ASHBY LANDINGS DR,LOUISVILLE,KY,40272,23,2015/08/10 00:00:00,321
695,SWIMMING AREA,196,SPRAY POOL,96143,APPLEGATE FARM APARTMENT,5503 FERNFIELD DR,LOUISVILLE,KY,40219,27,2014/10/22 00:00:00,322
695,SWIMMING AREA,191,SWIMMING POOL,96206,VALHALLA VISTA,15300 SHELBYVILLE RD,LOUISVILLE,KY,40245,25,,323
695,SWIMMING AREA,191,SWIMMING POOL,96652,HYATT PLACE LOUISVILLE EAST,701 S HURSTBOURNE PARKWAY,LOUISVILLE,KY,40222,29,2015/06/16 00:00:00,324
695,SWIMMING AREA,191,SWIMMING POOL,96774,BROOKSIDE APARTMENTS,8117 COOPER CREEK DR,LOUISVILLE,KY,40222,29,2015/06/15 00:00:00,325
695,SWIMMING AREA,191,SWIMMING POOL,96775,MEADOWS APARTMENT HOMES,2204 DEERCROSS DR,LOUISVILLE,KY,40222,29,2015/07/31 00:00:00,326
695,SWIMMING AREA,191,SWIMMING POOL,38364,BROOKHOLLOW HOMEOWNERS ASSO,3513 BROOKHOLLOW DR,LOUISVILLE,KY,40220,22,1997/05/20 00:00:00,327
695,SWIMMING AREA,191,SWIMMING POOL,78826,HOLIDAY INN LOU. AIRPORT SOUTH,6551 PARAMOUNT PARK,LOUISVILLE,KY,40213,27,2007/08/22 00:00:00,328
695,SWIMMING AREA,191,SWIMMING POOL,29410,UPPER HIGHLANDS,2411 PARK DALE AVE,LOUISVILLE,KY,40220,26,1988/06/07 00:00:00,329
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,38494,WOODS OF ST THOMAS,6701 FALLEN LEAF CIRCLE,LOUISVILLE,KY,40241,21,1998/02/12 00:00:00,330
695,SWIMMING AREA,191,SWIMMING POOL,78986,HOLIDAY INN,447 FARMINGTON AVE,LOUISVILLE,KY,40209,23,2007/09/12 00:00:00,331
695,SWIMMING AREA,199,WADING POOL,29411,UPPER HIGHLANDS,2411 PARK DALE AVE,LOUISVILLE,KY,40220,26,1988/06/07 00:00:00,332
695,SWIMMING AREA,199,WADING POOL,38495,WOODS OF ST THOMAS,6701 FALLEN LEAF CIRCLE,LOUISVILLE,KY,40241,21,1998/02/12 00:00:00,333
695,SWIMMING AREA,191,SWIMMING POOL,38673,HARRODS LANDING YACHT CLUB,8804 US HWY 42,PROSPECT,KY,40059,21,1989/07/20 00:00:00,334
695,SWIMMING AREA,191,SWIMMING POOL,38674,HARRODS LANDING CONDOS,8000 HARRODS LANDING DR,LOUISVILLE,KY,40059,21,1992/07/15 00:00:00,335
695,SWIMMING AREA,191,SWIMMING POOL,38901,RIVER OAK APARTMENT,2400 MELLWOOD AVENUE,LOUISVILLE,KY,40206,24,1995/06/12 00:00:00,336
695,SWIMMING AREA,191,SWIMMING POOL,40052,COURTYARD BY MARRIOTT,9608 BLAIRWOOD RD.,LOUISVILLE,KY,40222,29,2007/09/17 00:00:00,337
695,SWIMMING AREA,199,WADING POOL,42375,OXMOOR COUNTRY CLUB,9000 LIMEHOUSE DRIVE,LOUISVILLE,KY,40220,29,1990/08/15 00:00:00,338
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,42376,OXMOOR COUNTRY CLUB,9000 LIMEHOUSE DRIVE,LOUISVILLE,KY,40220,29,1990/08/15 00:00:00,339
695,SWIMMING AREA,191,SWIMMING POOL,42377,OXMOOR COUNTRY CLUB,9000 LIMEHOUSE DRIVE,LOUISVILLE,KY,40220,29,1990/08/15 00:00:00,340
695,SWIMMING AREA,191,SWIMMING POOL,42381,THE LANDINGS,5500 TIMBER RIDGE RD,PROSPECT,KY,40059,21,1996/09/03 00:00:00,341
695,SWIMMING AREA,191,SWIMMING POOL,42501,BOULDER CREEK VANTAGE POINT #2 PHASE II,10400 PAVILION WAY EAST,LOUISVILLE,KY,40299,22,1990/08/14 00:00:00,342
695,SWIMMING AREA,191,SWIMMING POOL,42581,THE SPRINGS CLUBHOUSE,1099 BALMORAL DRIVE,LOUISVILLE,KY,40205,28,1990/08/23 00:00:00,343
695,SWIMMING AREA,191,SWIMMING POOL,43218,SBTS HEALTH & REC CENTER,2825 LEXINGTON RD,LOUISVILLE,KY,40280,26,1990/11/14 00:00:00,344
695,SWIMMING AREA,197,SPA,43219,SBTS HEALTH & REC CENTER,2825 LEXINGTON RD,LOUISVILLE,KY,40280,26,1990/11/14 00:00:00,345
695,SWIMMING AREA,199,WADING POOL,43220,SBTS HEALTH & REC CENTER,2825 LEXINGTON RD,LOUISVILLE,KY,40280,26,1990/11/14 00:00:00,346
695,SWIMMING AREA,199,WADING POOL,43221,SBTS HEALTH & REC CENTER,2825 LEXINGTON RD,LOUISVILLE,KY,40280,26,1990/11/14 00:00:00,347
695,SWIMMING AREA,199,WADING POOL,44615,SOUTH PARK COUNTRY CLUB,915 SOUTH PARK RD,LOUISVILLE,KY,40118,23,1991/06/17 00:00:00,348
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,44617,SOUTH PARK COUNTRY CLUB,915 SOUTH PARK RD,LOUISVILLE,KY,40118,23,1991/06/17 00:00:00,349
695,SWIMMING AREA,199,WADING POOL,44643,JEWISH COMMUNITY CENTER,3600 DUTCHMANS LN,LOUISVILLE,KY,40205,28,1991/06/20 00:00:00,350
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,44644,JEWISH COMMUNITY CENTER,3600 DUTCHMANS LN,LOUISVILLE,KY,40205,28,1991/06/20 00:00:00,351
695,SWIMMING AREA,191,SWIMMING POOL,44751,GRAYSTONE MANOR CONDOS,3200 GRAYSTONE MANOR PARKWAY,LOUISVILLE,KY,40241,21,1991/07/08 00:00:00,352
695,SWIMMING AREA,191,SWIMMING POOL,45506,MOCKINGBIRD GARDENS,299 MOCKINGBIRD GARDENS DR,LOUISVILLE,KY,40207,26,1991/11/19 00:00:00,353
695,SWIMMING AREA,199,WADING POOL,45507,MOCKINGBIRD GARDENS,299 MOCKINGBIRD GARDENS DR,LOUISVILLE,KY,40207,26,1991/11/19 00:00:00,354
695,SWIMMING AREA,199,WADING POOL,45508,LOUISVILLE BOAT CLUB,4200 RIVER ROAD,LOUISVILLE,KY,40207,26,1991/11/19 00:00:00,355
695,SWIMMING AREA,191,SWIMMING POOL,29422,COUNTRY BROOK ESTATES,1718 BRIDGEVIEW LN,LOUISVILLE,KY,40242,26,1995/08/28 00:00:00,356
695,SWIMMING AREA,191,SWIMMING POOL,79206, YMCA NORTHEAST,9400 MILL BROOK RD,LOUISVILLE,KY,40223,25,2007/10/18 00:00:00,357
695,SWIMMING AREA,191,SWIMMING POOL,29431,WILDWOOD CONDOS,7080 WILDWOOD CIR,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,358
695,SWIMMING AREA,196,SPRAY POOL,79311, YMCA NORTHEAST,9400 MILL BROOK RD,LOUISVILLE,KY,40223,25,2007/11/01 00:00:00,359
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,29432,HAPPY ACRES SWIM CLUB,8408 HUDSON LN,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,360
695,SWIMMING AREA,191,SWIMMING POOL,80004,LAKEVIEW CONDOS EAST,1935 GARDINER LN,LOUISVILLE,KY,40205,28,2008/02/29 00:00:00,361
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,29433,WILDWOOD COUNTRY CLUB,5000 BARDSTOWN RD,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,362
695,SWIMMING AREA,191,SWIMMING POOL,80012,IVY RIDGE,4411 IVY CREST CIR,LOUISVILLE,KY,40241,21,2008/02/29 00:00:00,363
695,SWIMMING AREA,191,SWIMMING POOL,80487,DORSEY STATION,10431 SHELBYVILLE RD,LOUISVILLE,KY,40223,25,2008/03/27 00:00:00,364
695,SWIMMING AREA,191,SWIMMING POOL,80922,RAMADA INN,1041 ZORN AVE,LOUISVILLE,KY,40207,24,2008/04/29 00:00:00,365
695,SWIMMING AREA,196,SPRAY POOL,80949,METRO PARKS ALGONQUIN SPRAYGROUND,1614 CYPRESS ST,LOUISVILLE,KY,40210,24,2008/04/18 00:00:00,366
695,SWIMMING AREA,191,SWIMMING POOL,81318,WESTPORT GARDENS,1249 WESTLYNNE WAY,LOUISVILLE,KY,40222,26,2008/06/02 00:00:00,367
695,SWIMMING AREA,197,SPA,81605,BEST WESTERN LOUISVILLE EAST,9802 BUNSEN WAY,LOUISVILLE,KY,40299,29,2008/07/18 00:00:00,368
695,SWIMMING AREA,191,SWIMMING POOL,81606,BEST WESTERN LOUISVILLE EAST,9802 BUNSEN WAY,LOUISVILLE,KY,40299,29,2008/07/18 00:00:00,369
695,SWIMMING AREA,191,SWIMMING POOL,81740,PARKWOOD VILLAS,9710 MCNEELY LAKE DR,LOUISVILLE,KY,40229,27,2008/08/04 00:00:00,370
695,SWIMMING AREA,191,SWIMMING POOL,82190,BARDSTOWN FOREST,2041 BUECHEL BANK RD,LOUISVILLE,KY,40218,27,2008/09/29 00:00:00,371
695,SWIMMING AREA,196,SPRAY POOL,82704,METRO PARKS SHELBY PARK SPRAYGROUND,600 E OAK ST,LOUISVILLE,KY,40203,24,2008/12/29 00:00:00,372
695,SWIMMING AREA,196,SPRAY POOL,82705,METRO PARKS WYANDOTTE PARK SPRAYGROUND,1104 BEECHER ST,LOUISVILLE,KY,40215,23,2008/12/29 00:00:00,373
695,SWIMMING AREA,196,SPRAY POOL,82706,METRO PARKS FARNSLEY PARK SPRAYGROUND,3100 WEDGEWOOD WAY,LOUISVILLE,KY,40220,29,2008/12/29 00:00:00,374
695,SWIMMING AREA,197,SPA,82770,GLENVIEW,5100 US HWY 42,LOUISVILLE,KY,40241,21,2009/01/15 00:00:00,375
695,SWIMMING AREA,196,SPRAY POOL,83215,HOME OF THE INNOCENTS,1100 E MARKET ST,LOUISVILLE,KY,40206,28,2009/04/01 00:00:00,376
695,SWIMMING AREA,191,SWIMMING POOL,83216,HOME OF THE INNOCENTS,1100 E MARKET ST,LOUISVILLE,KY,40206,28,2009/04/01 00:00:00,377
695,SWIMMING AREA,191,SWIMMING POOL,83518,THE PROVINCE,600 RUGGLES PLACE,LOUISVILLE,KY,40208,23,2009/04/30 00:00:00,378
695,SWIMMING AREA,196,SPRAY POOL,85191,METRO PARKS LAPORTE PARK,2529 BANK ST,LOUISVILLE,KY,40212,24,2010/02/01 00:00:00,379
695,SWIMMING AREA,196,SPRAY POOL,85192,METRO PARKS PETERSBURG PARK,5008 E INDIAN TRAIL RD,LOUISVILLE,KY,40218,27,2010/02/01 00:00:00,380
695,SWIMMING AREA,196,SPRAY POOL,85551,METRO PARKS FAIRDALE SPRAY POOL,709 FAIRDALE RD,FAIRDALE,KY,40118,23,2010/03/30 00:00:00,381
695,SWIMMING AREA,199,WADING POOL,29435,WILDWOOD COUNTRY CLUB,5000 BARDSTOWN RD,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,382
695,SWIMMING AREA,191,SWIMMING POOL,29440,1400 WILLOW CONDOMIUMS,1400 WILLOW AVE,LOUISVILLE,KY,40204,28,1988/06/07 00:00:00,383
695,SWIMMING AREA,191,SWIMMING POOL,29447,WOODCREEK CONDOS,3501 ILLINOIS AVE,LOUISVILLE,KY,40213,28,1988/06/07 00:00:00,384
695,SWIMMING AREA,191,SWIMMING POOL,29448,HIGHWOOD CONDOMINIUMS,900 HIGHWOOD DR.,LOUISVILLE,KY,40206,26,1988/06/07 00:00:00,385
695,SWIMMING AREA,191,SWIMMING POOL,29450,WOODHAVEN COUNTRY CLUB,7200 WOODHAVEN ROAD,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,386
695,SWIMMING AREA,193,DIVING POOL,29452,WOODHAVEN COUNTRY CLUB,7200 WOODHAVEN ROAD,LOUISVILLE,KY,40291,22,1988/06/07 00:00:00,387
695,SWIMMING AREA,191,SWIMMING POOL,29463,YMCA,555 S 2ND ST,LOUISVILLE,KY,40202,24,1988/06/07 00:00:00,388
695,SWIMMING AREA,191,SWIMMING POOL,29467,YMCA SOUTHWEST,2800 FORDHAVEN RD,LOUISVILLE,KY,40214,23,1988/06/07 00:00:00,389
695,SWIMMING AREA,191,SWIMMING POOL,29469,YMCA SOUTHEAST,5930 SIX MILE LANE,LOUISVILLE,KY,40218,27,1988/06/07 00:00:00,390
695,SWIMMING AREA,191,SWIMMING POOL,29476,HOLLY HOUSE CONDOMINIUMS,1924 GOLDSMITH LN.,LOUISVILLE,KY,40218,28,1988/06/07 00:00:00,391
695,SWIMMING AREA,199,WADING POOL,29482,HUNTING CREEK COUNTRY CLUB,6807 FOXCROFT DR,PROSPECT,KY,40059,21,1988/08/03 00:00:00,392
695,SWIMMING AREA,191,SWIMMING POOL,29485,HURSTBOURNE GRAND APTS,8916 MARKSFIELD RD.,LOUISVILLE,KY,40222,29,1988/08/02 00:00:00,393
695,SWIMMING AREA,191,SWIMMING POOL,29486,WESSEX PLACE,9542 WESSEX PLACE,LOUISVILLE,KY,40222,29,1995/08/04 00:00:00,394
695,SWIMMING AREA,191,SWIMMING POOL,29493,INVERNESS AT HURSTBOURNE,1200 CLUB HOUSE DRIVE,LOUISVILLE,KY,40222,29,1988/08/02 00:00:00,395
695,SWIMMING AREA,191,SWIMMING POOL,29494,INDIGO AT THE PARK,518 IROQUOIS GARDENS DRIVE,LOUISVILLE,KY,40214,23,1997/05/09 00:00:00,396
695,SWIMMING AREA,191,SWIMMING POOL,29504,JEWISH COMMUNITY CENTER,3600 DUTCHMANS LN,LOUISVILLE,KY,40205,28,1988/06/07 00:00:00,397
695,SWIMMING AREA,191,SWIMMING POOL,29521,LA FONTENAY APARTMENTS,175 LA FONTENAY DR,LOUISVILLE,KY,40223,25,1988/06/07 00:00:00,398
