facility_type,facility_type_description,subtype,subtype_description,permit_number,premise_name,premise_address,premise_city,premise_state,premise_zip,Inspection_Area,opening_date,ObjectId
695,SWIMMING AREA,191,SWIMMING POOL,29524,LA FONTENAY APARTMENTS,175 LA FONTENAY DR,LOUISVILLE,KY,40223,25,1988/06/07 00:00:00,399
695,SWIMMING AREA,191,SWIMMING POOL,29686,FOREST PARK CONDOMINIUMS,1600 FOREST PARK RD,LOUISVILLE,KY,40223,25,1988/06/22 00:00:00,400
695,SWIMMING AREA,191,SWIMMING POOL,101553,OMNI LOUISVILLE - LEVEL 3 POOL,400 S. 2ND STREET,LOUISVILLE,KY,40202,24,2018/03/08 00:00:00,401
695,SWIMMING AREA,191,SWIMMING POOL,101554,THE RESIDENCES AT OMNI  - LEVEL 16 POOL,200 WEST LIBERTY ST,LOUISVILLE,KY,40202,24,2018/05/21 00:00:00,402
695,SWIMMING AREA,191,SWIMMING POOL,109672,U OF L HEALTH - FRAZIER REHAB #1,220 ABRAHAM FLEXNER WAY,LOUISVILLE,KY,40202,24,2006/06/01 00:00:00,403
695,SWIMMING AREA,191,SWIMMING POOL,101641,LOUISVILLE BROADWAY APTS LLC /HIGHLAND STATION,1172 E BROADWAY,LOUISVILLE,KY,40204,28,2018/05/22 00:00:00,404
695,SWIMMING AREA,191,SWIMMING POOL,101819,ASPENWOOD APARTMENTS,3300 ASPEN VALLEY CIRCLE,LOUISVILLE,KY,40241,21,2017/02/27 00:00:00,405
695,SWIMMING AREA,191,SWIMMING POOL,101828,QUALITY INN,1301 KENTUCKY MILLS DR,LOUISVILLE,KY,40299,22,2017/02/28 00:00:00,406
695,SWIMMING AREA,191,SWIMMING POOL,109711,UPTON - OXMOOR APARTMENTS,202 OXMOOR LANE,LOUISVILLE,KY,40222,26,,407
695,SWIMMING AREA,191,SWIMMING POOL,101850,HOME 2 SUITES,3000 CRITTENDEN DR,LOUISVILLE,KY,40209,23,2018/05/25 00:00:00,408
695,SWIMMING AREA,191,SWIMMING POOL,109728,AVOCA APARTMENT,1405 AVOCA RIDGE RD,LOUISVILLE,KY,40223,25,,409
695,SWIMMING AREA,191,SWIMMING POOL,101851,BRADFORD MILL LOFTS,1124 REUTLINGER AVE,LOUISVILLE,KY,40204,28,,410
695,SWIMMING AREA,191,SWIMMING POOL,109771,THE HARPER,292 STOKE ON TRENT,JEFFERSONTOWN,KY,40299,22,2020/06/30 00:00:00,411
695,SWIMMING AREA,191,SWIMMING POOL,101962,THE GEORGE,6600 SEMINARY WOODS PLACE,LOUISVILLE,KY,40241,21,2017/03/21 00:00:00,412
695,SWIMMING AREA,191,SWIMMING POOL,109829,HYATT HOUSE LOUISVILLE EAST,9315 LEES GATE RD,LOUISVILLE,KY,40222,25,2020/09/21 00:00:00,413
695,SWIMMING AREA,191,SWIMMING POOL,102015,THE PARK AT HURSTBOURNE APTS -VARSITY CLUB,6121 BIG BEN DR,FERN CREEK,KY,40291,27,2017/03/29 00:00:00,414
695,SWIMMING AREA,191,SWIMMING POOL,109911,AXIS ON LEXINGTON,303 AXIS DR,LOUISVILLE,KY,40206,26,,415
695,SWIMMING AREA,191,SWIMMING POOL,102049,SOUTHGATE LANDING,10960 SOUTHGATE MANOR DR,LOUISVILLE,KY,40229,27,2017/03/30 00:00:00,416
695,SWIMMING AREA,191,SWIMMING POOL,109975,FINISH LINE APARTMENTS,5420 EIGHT BELLS LANE,LOUISVILLE,KY,40258,23,,417
695,SWIMMING AREA,191,SWIMMING POOL,102157,THE ENCLAVE AT BRECKENRIDGE,7204 CHURCHILL PARK DR,LOUISVILLE,KY,40220,28,2017/04/14 00:00:00,418
695,SWIMMING AREA,191,SWIMMING POOL,109976,FRONTGATE APARTMENTS,7400 SNOW BEND AVE,LOUISVILLE,KY,40228,27,2021/06/16 00:00:00,419
695,SWIMMING AREA,191,SWIMMING POOL,102469,STATION AT J-TOWN,9601 BALSAM WAY,JEFFERSONTOWN,KY,40299,22,2017/05/16 00:00:00,420
695,SWIMMING AREA,191,SWIMMING POOL,110312,THE LOFT,512 W ORMSBY AVE,LOUISVILLE,KY,40203,24,,421
695,SWIMMING AREA,191,SWIMMING POOL,102843,THE LODGES,14500 ENGLISH PARK CIR,JEFFERSONTOWN,KY,40299,22,,422
695,SWIMMING AREA,191,SWIMMING POOL,110473,TOWNEPLACE SUITES,801 W JEFFERSON ST,LOUISVILLE,KY,40202,24,,423
695,SWIMMING AREA,191,SWIMMING POOL,102861,THE PARK AT HURSTBOURNE,5301 HAMES TRACE,FERN CREEK,KY,40291,22,2013/05/16 00:00:00,424
695,SWIMMING AREA,191,SWIMMING POOL,110474,RIALTO AT HURSTBOURNE,309 PALAZZO CIRCLE,LOUISVILLE,KY,40222,29,2022/05/13 00:00:00,425
695,SWIMMING AREA,191,SWIMMING POOL,102919,HYATT REGENCY,311 S 4TH ST,LOUISVILLE,KY,40202,24,2017/07/06 00:00:00,426
695,SWIMMING AREA,191,SWIMMING POOL,110557,RESIDENCE INN,2510 TERRA CROSSING BLVD,LOUISVILLE,KY,40245,25,2020/12/21 00:00:00,427
695,SWIMMING AREA,191,SWIMMING POOL,110558,LORY OF LOUISVILLE,201 HERITAGE HILLS TRAIL,LOUISVILLE,KY,40223,25,2020/06/08 00:00:00,428
695,SWIMMING AREA,191,SWIMMING POOL,110572,ELEVATE AT NULU APARTMENTS,510 S SHELBY ST,LOUISVILLE,KY,40202,24,2020/06/08 00:00:00,429
695,SWIMMING AREA,191,SWIMMING POOL,110637,BROOKVIEW AT MIDDLETOWN,400 ECHELON DR,LOUISVILLE,KY,40223,25,2020/06/22 00:00:00,430
695,SWIMMING AREA,191,SWIMMING POOL,110666,WOODBRIDGE LVL PARTNERS 1 LLC,1000 GLENRIDGE DR,LOUISVILLE,KY,40242,25,2020/06/25 00:00:00,431
695,SWIMMING AREA,191,SWIMMING POOL,111706,COURTYARDS AT CURRY FARMS,1840 DRESSAGE CIRCLE,LOUISVILLE,KY,40245,25,2021/07/27 00:00:00,432
695,SWIMMING AREA,191,SWIMMING POOL,111717,THE LOUIS FLATS APARTMENTS,10720 BELL TUCKER LANE,LOUISVILLE,KY,40241,21,,433
695,SWIMMING AREA,191,SWIMMING POOL,111748,LYRIC AT NORTON COMMONS,6324 MEETING STREET,PROSPECT,KY,40059,21,,434
695,SWIMMING AREA,197,SPA,111806,JEWISH COMMUNITY CENTER,3600 R DUTCHMANS LANE,LOUISVILLE,KY,40205,27,2022/04/18 00:00:00,435
695,SWIMMING AREA,191,SWIMMING POOL,111807,JEWISH COMMUNITY CENTER,3600R DUTCHMANS LANE,LOUISVILLE,KY,40205,27,,436
695,SWIMMING AREA,191,SWIMMING POOL,112289,BROOKVIEW AT APEX,11602 APEX VIEW DR,LOUISVILLE,KY,40229,27,2021/04/23 00:00:00,437
695,SWIMMING AREA,191,SWIMMING POOL,112532,BRECKINRIDGE SQUARE APARTMENTS,203 BRECKINRIDGE SQUARE,LOUISVILLE,KY,40220,29,,438
695,SWIMMING AREA,195,WATERSLIDE,112594,KY KINGDOM - TORNADO,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/28 00:00:00,439
695,SWIMMING AREA,195,WATERSLIDE,112595,KY KINGDOM - MT SLIDE HAI,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,440
695,SWIMMING AREA,195,WATERSLIDE,112598,KY KINGDOM - MEGA WEDGIE,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,441
695,SWIMMING AREA,191,SWIMMING POOL,112599,KY KINGDOM - BIG SURF WAVE POOL,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,442
695,SWIMMING AREA,195,WATERSLIDE,112600,KY KINGDOM - PLUMMET SUMMIT SLIDE,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,443
695,SWIMMING AREA,191,SWIMMING POOL,112601,KY KINGDOM - CASTAWAY CREEK,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,444
695,SWIMMING AREA,191,SWIMMING POOL,112602,KY KINGDOM - ADVENTURE RIVER,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,445
695,SWIMMING AREA,195,WATERSLIDE,112604,KY KINGDOM - DEEPWATER DIVE/WAVE RUNNER,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,446
695,SWIMMING AREA,191,SWIMMING POOL,112605,KY KINGDOM - FAMILY WAVE,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/27 00:00:00,447
695,SWIMMING AREA,195,WATERSLIDE,112636,KY KINGDOM - WIKI WIKI WAI,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,,448
695,SWIMMING AREA,199,WADING POOL,112637,KY KINGDOM - BUCCANEER BEACH,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/28 00:00:00,449
695,SWIMMING AREA,191,SWIMMING POOL,112638,KY KINGDOM - SPLASH ZONE,937 PHILLIPS LANE,LOUISVILLE,KY,40209,24,2021/05/28 00:00:00,450
695,SWIMMING AREA,191,SWIMMING POOL,112786,FAIRFIELD INN & SUITES,653 PHILLIPS LN,LOUISVILLE,KY,40209,23,2021/06/03 00:00:00,451
695,SWIMMING AREA,191,SWIMMING POOL,112904,TANGLEWOOD APARTMENTS,500 BERMUDA LANE,LOUISVILLE,KY,40213,27,2021/06/21 00:00:00,452
695,SWIMMING AREA,191,SWIMMING POOL,112908,UNION AT J-TOWN APARTMENTS,10101 GRAND AVE,LOUISVILLE,KY,40299,22,,453
695,SWIMMING AREA,199,WADING POOL,112931,BEECHER TERRACE,980 W LIBERTY ST,LOUISVILLE,KY,40203,24,,454
695,SWIMMING AREA,191,SWIMMING POOL,113027,THE HEMINGWAY,2102 BASS CREEK,LOUISVILLE,KY,40218,28,2021/07/09 00:00:00,455
695,SWIMMING AREA,191,SWIMMING POOL,113042,HOMEWOOD SUITES,130 CENTRAL AVE,LOUISVILLE,KY,40209,28,,456
695,SWIMMING AREA,191,SWIMMING POOL,114078,DONERAIL RUN,11404 TAYLORSVILLE RD,LOUISVILLE,KY,40299,22,,457
695,SWIMMING AREA,191,SWIMMING POOL,114079,THE STATION AT MIDDLETOWN,13325 STATION RAIL WAY,LOUISVILLE,KY,40243,22,2022/08/22 00:00:00,458
695,SWIMMING AREA,191,SWIMMING POOL,114276,HAMPTON INN DOWNTOWN LOUISVILLE,101 E JEFFERSON ST,LOUISVILLE,KY,40202,28,2022/01/13 00:00:00,459
695,SWIMMING AREA,191,SWIMMING POOL,114876,HOLIDAY INN EXPRESS,3711 CHAMBERLAIN LANE,LOUISVILLE,KY,40241,21,2022/03/17 00:00:00,460
695,SWIMMING AREA,191,SWIMMING POOL,114877,"TYMBERWOOD TRACE PROPERTIES, LLC",7500 BEECHVIEW DR,LOUISVILLE,KY,40219,27,2022/03/30 00:00:00,461
695,SWIMMING AREA,199,WADING POOL,115449,FOREST SPRINGS SUBDIVISION,3801 ROCK BAY DR,LOUISVILLE,KY,40245,25,2022/05/19 00:00:00,462
695,SWIMMING AREA,192,SWIMMING / DIVING POOL,115450,FOREST SPRINGS SUBDIVISION,3801 ROCK BAY DR,LOUISVILLE,KY,40245,25,,463
695,SWIMMING AREA,191,SWIMMING POOL,115451,ICON APARTMENTS,3201 LEITH LANE,LOUISVILLE,KY,40218,28,2022/05/24 00:00:00,464
695,SWIMMING AREA,191,SWIMMING POOL,115549,VERANDA AT NORTON COMMONS,10301 MEETING ST,PROSPECT,KY,40059,21,2022/05/27 00:00:00,465
695,SWIMMING AREA,191,SWIMMING POOL,115550,THE LEGENDS APARTMENTS,11000 INDIAN LEGENDS DR,LOUISVILLE,KY,40241,21,2022/06/03 00:00:00,466
695,SWIMMING AREA,191,SWIMMING POOL,115551,STONEWATER PARK BY ATRUIM,11353 N TAZWELL DR,LOUISVILLE,KY,40241,21,2022/05/27 00:00:00,467
695,SWIMMING AREA,191,SWIMMING POOL,115552,THE PADDOCK AT EASTPOINT,13516 SKYWATCH LANE,LOUISVILLE,KY,40245,25,,468
695,SWIMMING AREA,191,SWIMMING POOL,115577,CANTER CHASE APARTMENTS,1200 CANTER CHASE,LOUISVILLE,KY,40242,25,,469
695,SWIMMING AREA,191,SWIMMING POOL,115629,WATERSIDE AT RIVERPARK PLACE   UPPER POOL,1515 RIVER SHORE DR,LOUISVILLE,KY,40206,26,2022/06/13 00:00:00,470
695,SWIMMING AREA,191,SWIMMING POOL,115631,WATERSIDE AT RIVERPARK PLACE - LOWER POOL,1515 RIVER SHORE DR,LOUISVILLE,KY,40206,26,2022/06/13 00:00:00,471
695,SWIMMING AREA,191,SWIMMING POOL,115633,BAYMONT INN & SUITES,9400 BLAIRWOOD RD,LOUISVILLE,KY,40222,29,2022/06/08 00:00:00,472
695,SWIMMING AREA,191,SWIMMING POOL,115637,MIDDLETOWN LANDING,700 LANDIS RIDGE DR,LOUISVILLE,KY,40245,25,2022/05/26 00:00:00,473
695,SWIMMING AREA,191,SWIMMING POOL,115741,GLENMARY VILLAGE APARTMENTS,9606 CLUBVIEW DR,FERN CREEK,KY,40291,22,2022/06/23 00:00:00,474
695,SWIMMING AREA,191,SWIMMING POOL,115824,THE IVY APARTMENT HOMES,3300 ALTABROOK DR,LOUISVILLE,KY,40245,25,2022/06/15 00:00:00,475
695,SWIMMING AREA,191,SWIMMING POOL,115827,PROSPECT PARK APARTMENTS,2300 GLEN EAGLE DR,LOUISVILLE,KY,40222,26,2022/06/16 00:00:00,476
695,SWIMMING AREA,191,SWIMMING POOL,115828,MALLARD CROSSING AT ST MATTHEWS PHASE II,400 MALLARD CREEK RD,LOUISVILLE,KY,40207,26,2022/06/15 00:00:00,477
695,SWIMMING AREA,191,SWIMMING POOL,115829,MALLARD CROSSING AT ST MATTHEWS PHASE I,400 MALLARD CREEK RD,LOUISVILLE,KY,40207,26,2022/06/16 00:00:00,478
695,SWIMMING AREA,191,SWIMMING POOL,115835,MAPLE BROOK APARTMENTS,11507 MAPLE BROOK DR,LOUISVILLE,KY,40241,21,2022/06/14 00:00:00,479
695,SWIMMING AREA,191,SWIMMING POOL,115836,BUTCHERTOWN FLATS - BACK POOL,820 RIVER DELL DR,LOUISVILLE,KY,40206,24,,480
695,SWIMMING AREA,191,SWIMMING POOL,115837,BUTCHERTOWN FLATS - FRONT POOL,850 RIVER DELL DRIVE,LOUISVILLE,KY,40206,24,2022/07/06 00:00:00,481
695,SWIMMING AREA,191,SWIMMING POOL,116330,SAWYER EAST END,9910 SHINING WILLOW DR,LOUISVILLE,KY,40241,21,2022/08/08 00:00:00,482
695,SWIMMING AREA,197,SPA,103196,U OF L  HOT WALK THRU,2800 S FLOYD ST,LOUISVILLE,KY,40209,24,2018/07/31 00:00:00,483
695,SWIMMING AREA,197,SPA,103197,U OF L - COLD WALK THRU,2800 S FLOYD ST,LOUISVILLE,KY,40209,24,2018/07/31 00:00:00,484
695,SWIMMING AREA,191,SWIMMING POOL,103302,TOWNEPLACE SUITES / FAIRFIELD INN & SUITES,10110 CHAMPION FARMS DR,LOUISVILLE,KY,40241,21,2018/04/18 00:00:00,485
695,SWIMMING AREA,191,SWIMMING POOL,103312,WINGATE INN,3200 KEMMONS DR,LOUISVILLE,KY,40218,28,2018/05/23 00:00:00,486
695,SWIMMING AREA,197,SPA,103340,U OF L FOOTBALL 0-5 HYDROWORX,2800 S FLOYD ST,LOUISVILLE,KY,40202,24,2018/07/31 00:00:00,487
695,SWIMMING AREA,197,SPA,103341,U OF L FOOTBALL HOT PLUNGE WHITE HYDROWORX,2800 S FLOYD ST,LOUISVILLE,KY,40209,24,2018/07/31 00:00:00,488
695,SWIMMING AREA,197,SPA,103342,U OF L FOOTBALL COLD PLUNGE WHITE HYDROWORX,2800 S FLOYD ST,LOUISVILLE,KY,40209,24,2018/07/31 00:00:00,489
695,SWIMMING AREA,191,SWIMMING POOL,103431,WINGATE BY WYNDHAM,12301 ALLIANT COURT,JEFFERSONTOWN,KY,40299,22,2017/08/31 00:00:00,490
695,SWIMMING AREA,191,SWIMMING POOL,103432,BAXTER APARTMENTS,1221 E BROADWAY,LOUISVILLE,KY,40204,28,,491
695,SWIMMING AREA,199,WADING POOL,103787,WILLOW GREEN,7121 FERN RIDGE RD,LOUISVILLE,KY,40228,27,,492
695,SWIMMING AREA,191,SWIMMING POOL,103788,WILLOW GREEN,7121 FERN RIDGE RD,LOUISVILLE,KY,40228,27,2018/09/28 00:00:00,493
695,SWIMMING AREA,191,SWIMMING POOL,103805,RIVERPORT FAMILY RESIDENCES,3400 CATHE DYKSTRA WAY,LOUISVILLE,KY,40216,23,,494
695,SWIMMING AREA,191,SWIMMING POOL,103895,SHAKES RUN,16901 SHAKES CREEK DR,LOUISVILLE,KY,40223,22,,495
695,SWIMMING AREA,191,SWIMMING POOL,104020,AQUA-TOTS SWIM CLUB,117 BLANKENBAKER PKWY,LOUISVILLE,KY,40223,22,2018/04/05 00:00:00,496
695,SWIMMING AREA,191,SWIMMING POOL,104039,RESIDENCE INN,401 BULLITT LANE,LOUISVILLE,KY,40222,26,2018/06/08 00:00:00,497
695,SWIMMING AREA,196,SPRAY POOL,104103,SHEPPARD PARK,1601 MAGAZINE ST,LOUISVILLE,KY,40203,24,2018/06/04 00:00:00,498
695,SWIMMING AREA,191,SWIMMING POOL,104159,SWIM LABS #1 LEFT,3572 SPRINGHURST BLVD,LOUISVILLE,KY,40241,21,2018/11/06 00:00:00,499
695,SWIMMING AREA,191,SWIMMING POOL,104160,SWIM LABS #2 MIDDLE,3572 SPRINGHURST BLVD,LOUISVILLE,KY,40241,21,2018/11/06 00:00:00,500
695,SWIMMING AREA,191,SWIMMING POOL,104161,SWIM LABS #3 RIGHT,3572 SPRINGHURST BLVD,LOUISVILLE,KY,40241,21,2018/11/06 00:00:00,501
695,SWIMMING AREA,191,SWIMMING POOL,104162,SAFE SPLASH SWIM SCHOOL / LAP POOL,3572 SPRINGHURST BLVD,LOUISVILLE,KY,40241,21,2019/03/07 00:00:00,502
695,SWIMMING AREA,191,SWIMMING POOL,104185,YMCA - REPUBLIC BANK FOUNDATION,1720 WEST BROADWAY,LOUISVILLE,KY,40203,28,,503
695,SWIMMING AREA,197,SPA,104231,THE EDGE,555 S 4TH ST,LOUISVILLE,KY,40202,24,2019/05/24 00:00:00,504
695,SWIMMING AREA,191,SWIMMING POOL,104232,THE EDGE,555 S 4TH ST,LOUISVILLE,KY,40202,24,2019/05/22 00:00:00,505
695,SWIMMING AREA,191,SWIMMING POOL,104674,THE GRAND OF PROSPECT,9300 CIVIC WAY,PROSPECT,KY,40059,21,2019/08/09 00:00:00,506
695,SWIMMING AREA,191,SWIMMING POOL,105080,BRISTOL BLUFF APARTMENTS,6015 BRISTAL BLUFF CIRCLE,LOUISVILLE,KY,40299,22,2019/05/31 00:00:00,507
695,SWIMMING AREA,196,SPRAY POOL,105081,METRO PARKS VICTORY PARK SPRAYGROUND,1051 S 23RD ST,LOUISVILLE,KY,40210,24,2019/09/11 00:00:00,508
695,SWIMMING AREA,191,SWIMMING POOL,105383,HAMPTON PLACE APARTMENTS,1549 W MADISON ST,LOUISVILLE,KY,40203,24,2018/06/14 00:00:00,509
695,SWIMMING AREA,191,SWIMMING POOL,105384,HALSEY FLATS,514 BRIGHTWOOD PLACE,LOUISVILLE,KY,40207,26,2018/06/12 00:00:00,510
695,SWIMMING AREA,191,SWIMMING POOL,105429,TOWNEPLACE SUITES,6601 PARAMOUNT PARK DR,LOUISVILLE,KY,40213,27,2019/01/31 00:00:00,511
695,SWIMMING AREA,191,SWIMMING POOL,105704,DONARD PARK CONDOMIUMS,801 DONARD PARK AVE,LOUISVILLE,KY,40218,27,,512
695,SWIMMING AREA,191,SWIMMING POOL,105753,POST OAK APARTMENTS,8000 POST OAK PLACE,LOUISVILLE,KY,40222,29,2018/08/01 00:00:00,513
695,SWIMMING AREA,196,SPRAY POOL,105994,METRO PARKS TYLER PARK SPRAY POOL,1501 CASTLEWOOD AVE,LOUISVILLE,KY,40204,28,,514
695,SWIMMING AREA,191,SWIMMING POOL,106106,THE POOL AT THE GROVE,6101 CHAMBERLAIN LANE,PROSPECT,KY,40059,21,2019/05/24 00:00:00,515
695,SWIMMING AREA,191,SWIMMING POOL,106142,FLATS AT SPRINGHURST,4201 SIMCOE LANE,LOUISVILLE,KY,40241,21,2020/06/23 00:00:00,516
695,SWIMMING AREA,191,SWIMMING POOL,106447,HUNTING CREEK COUNTRY CLUB,6807 FOXCROFT RD,PROSPECT,KY,40059,21,2019/04/30 00:00:00,517
695,SWIMMING AREA,191,SWIMMING POOL,106475,CENTURY BELMONT STATION,11950 VICTORY KNOLL CIRCLE,LOUISVILLE,KY,40243,22,2019/07/12 00:00:00,518
695,SWIMMING AREA,191,SWIMMING POOL,106640,SPRINGS AT LAGRANGE,10500 DRUMLINE DR,LOUISVILLE,KY,40223,25,2019/08/27 00:00:00,519
695,SWIMMING AREA,191,SWIMMING POOL,106641,EMBASSY SUITES,501 S 4TH ST,LOUISVILLE,KY,40202,24,2018/12/20 00:00:00,520
695,SWIMMING AREA,191,SWIMMING POOL,106664,PARK PLACE APARTMENTS,7500 CRANFILL WAY,LOUISVILLE,KY,40214,23,2019/07/03 00:00:00,521
695,SWIMMING AREA,191,SWIMMING POOL,106727,SURE STAY PLUS HOTEL,4125 PRESTON HWY,LOUISVILLE,KY,40213,28,,522
695,SWIMMING AREA,191,SWIMMING POOL,106739,CANDLEWOOD SUITES,1039 ZORN AVE,LOUISVILLE,KY,40207,28,2019/12/30 00:00:00,523
695,SWIMMING AREA,191,SWIMMING POOL,106854,HAVEN ON TUCKER #2,12601 CHARLES FARM CIRCLE,LOUISVILLE,KY,40299,22,,524
695,SWIMMING AREA,191,SWIMMING POOL,106855,HAVEN ON TUCKER #1,12601 CHARLES FARM CIRCLE,LOUISVILLE,KY,40299,22,,525
695,SWIMMING AREA,191,SWIMMING POOL,107641,JEFFERSON GREEN APARTMENTS,3010 JEFFERSON GREEN DR,LOUISVILLE,KY,40219,27,,526
695,SWIMMING AREA,191,SWIMMING POOL,108019,SOVA,11707 NANSEMOND,LOUISVILLE,KY,40245,21,2019/05/24 00:00:00,527
695,SWIMMING AREA,191,SWIMMING POOL,108107,ASHTON BROOK APARTMENTS,7805 OXTED LANE,LOUISVILLE,KY,40222,26,2019/06/03 00:00:00,528
695,SWIMMING AREA,191,SWIMMING POOL,108134,CAMBRIA HOTEL,120 S FLOYD ST,LOUISVILLE,KY,40202,28,,529
695,SWIMMING AREA,191,SWIMMING POOL,108274,COVINGTON BY THE LAKE,7321 JEFFERSON BLVD,LOUISVILLE,KY,40219,27,,530
695,SWIMMING AREA,191,SWIMMING POOL,108387,TRIFECTA APARTMENTS,2501 S 4TH ST,LOUISVILLE,KY,40208,23,2019/07/30 00:00:00,531
695,SWIMMING AREA,191,SWIMMING POOL,108428,MEREMONT AT LONG RUN,1550 LINCOLN HILL WAY,LOUISVILLE,KY,40207,25,,532
695,SWIMMING AREA,191,SWIMMING POOL,108933,THE FLATS ON 5TH LOUISVILLE,430 W MUHAMMAD ALI BLVD,LOUISVILLE,KY,40202,24,2019/08/08 00:00:00,533
695,SWIMMING AREA,191,SWIMMING POOL,108960,LA QUINTA INN & SUITES EAST,13825 TERRA VIEW TRAIL,LOUISVILLE,KY,40245,25,,534
695,SWIMMING AREA,191,SWIMMING POOL,109671,U OF L HEALTH - FRAZIER REHAB #2,220 ABRAHAM FLEXNER WAY,LOUISVILLE,KY,40202,24,2006/06/01 00:00:00,535
